2000, 2000, 2000, 0.022122, 723.277376
2000x2000x2000	0.022122 s	723.277376 GFLOPS
2000, 2000, 2000, 0.021654, 738.885966
2000x2000x2000	0.021654 s	738.885966 GFLOPS
2000, 2000, 2000, 0.020654, 774.674084
2000x2000x2000	0.020654 s	774.674084 GFLOPS
2000, 2000, 2000, 0.020308, 787.874299
2000x2000x2000	0.020308 s	787.874299 GFLOPS
2000, 2000, 2000, 0.020021, 799.145633
2000x2000x2000	0.020021 s	799.145633 GFLOPS
2500, 2500, 2500, 0.030130, 1037.169775
2500x2500x2500	0.030130 s	1037.169775 GFLOPS
2500, 2500, 2500, 0.030115, 1037.703952
2500x2500x2500	0.030115 s	1037.703952 GFLOPS
2500, 2500, 2500, 0.029910, 1044.784687
2500x2500x2500	0.029910 s	1044.784687 GFLOPS
2500, 2500, 2500, 0.030478, 1025.320865
2500x2500x2500	0.030478 s	1025.320865 GFLOPS
2500, 2500, 2500, 0.029502, 1059.240706
2500x2500x2500	0.029502 s	1059.240706 GFLOPS
3000, 3000, 3000, 0.042564, 1268.666161
3000x3000x3000	0.042564 s	1268.666161 GFLOPS
3000, 3000, 3000, 0.042117, 1282.152649
3000x3000x3000	0.042117 s	1282.152649 GFLOPS
3000, 3000, 3000, 0.042068, 1283.635774
3000x3000x3000	0.042068 s	1283.635774 GFLOPS
3000, 3000, 3000, 0.042322, 1275.942571
3000x3000x3000	0.042322 s	1275.942571 GFLOPS
3000, 3000, 3000, 0.042620, 1266.999110
3000x3000x3000	0.042620 s	1266.999110 GFLOPS
3500, 3500, 3500, 0.056159, 1526.905708
3500x3500x3500	0.056159 s	1526.905708 GFLOPS
3500, 3500, 3500, 0.055389, 1548.135263
3500x3500x3500	0.055389 s	1548.135263 GFLOPS
3500, 3500, 3500, 0.056191, 1526.040235
3500x3500x3500	0.056191 s	1526.040235 GFLOPS
3500, 3500, 3500, 0.055116, 1555.815973
3500x3500x3500	0.055116 s	1555.815973 GFLOPS
3500, 3500, 3500, 0.055291, 1550.873142
3500x3500x3500	0.055291 s	1550.873142 GFLOPS
4000, 4000, 4000, 0.073739, 1735.843676
4000x4000x4000	0.073739 s	1735.843676 GFLOPS
4000, 4000, 4000, 0.080384, 1592.359303
4000x4000x4000	0.080384 s	1592.359303 GFLOPS
4000, 4000, 4000, 0.079937, 1601.260432
4000x4000x4000	0.079937 s	1601.260432 GFLOPS
4000, 4000, 4000, 0.078823, 1623.901187
4000x4000x4000	0.078823 s	1623.901187 GFLOPS
4000, 4000, 4000, 0.073962, 1730.612248
4000x4000x4000	0.073962 s	1730.612248 GFLOPS
4500, 4500, 4500, 0.103634, 1758.584442
4500x4500x4500	0.103634 s	1758.584442 GFLOPS
4500, 4500, 4500, 0.105067, 1734.612377
4500x4500x4500	0.105067 s	1734.612377 GFLOPS
4500, 4500, 4500, 0.105894, 1721.066648
4500x4500x4500	0.105894 s	1721.066648 GFLOPS
4500, 4500, 4500, 0.106416, 1712.614541
4500x4500x4500	0.106416 s	1712.614541 GFLOPS
4500, 4500, 4500, 0.097112, 1876.696963
4500x4500x4500	0.097112 s	1876.696963 GFLOPS
5000, 5000, 5000, 0.133676, 1870.200290
5000x5000x5000	0.133676 s	1870.200290 GFLOPS
5000, 5000, 5000, 0.129937, 1924.003138
5000x5000x5000	0.129937 s	1924.003138 GFLOPS
5000, 5000, 5000, 0.132151, 1891.771367
5000x5000x5000	0.132151 s	1891.771367 GFLOPS
5000, 5000, 5000, 0.132729, 1883.539119
5000x5000x5000	0.132729 s	1883.539119 GFLOPS
5000, 5000, 5000, 0.123511, 2024.108460
5000x5000x5000	0.123511 s	2024.108460 GFLOPS
5500, 5500, 5500, 0.171920, 1935.497790
5500x5500x5500	0.171920 s	1935.497790 GFLOPS
5500, 5500, 5500, 0.173464, 1918.266899
5500x5500x5500	0.173464 s	1918.266899 GFLOPS
5500, 5500, 5500, 0.175460, 1896.448163
5500x5500x5500	0.175460 s	1896.448163 GFLOPS
5500, 5500, 5500, 0.170513, 1951.465485
5500x5500x5500	0.170513 s	1951.465485 GFLOPS
5500, 5500, 5500, 0.169736, 1960.399229
5500x5500x5500	0.169736 s	1960.399229 GFLOPS
6000, 6000, 6000, 0.231704, 1864.447615
6000x6000x6000	0.231704 s	1864.447615 GFLOPS
6000, 6000, 6000, 0.233220, 1852.327432
6000x6000x6000	0.233220 s	1852.327432 GFLOPS
6000, 6000, 6000, 0.239507, 1803.707257
6000x6000x6000	0.239507 s	1803.707257 GFLOPS
6000, 6000, 6000, 0.234894, 1839.126544
6000x6000x6000	0.234894 s	1839.126544 GFLOPS
6000, 6000, 6000, 0.230597, 1873.396782
6000x6000x6000	0.230597 s	1873.396782 GFLOPS
6500, 6500, 6500, 0.333452, 1647.165299
6500x6500x6500	0.333452 s	1647.165299 GFLOPS
6500, 6500, 6500, 0.348388, 1576.546010
6500x6500x6500	0.348388 s	1576.546010 GFLOPS
6500, 6500, 6500, 0.315348, 1741.728898
6500x6500x6500	0.315348 s	1741.728898 GFLOPS
6500, 6500, 6500, 0.327390, 1677.662158
6500x6500x6500	0.327390 s	1677.662158 GFLOPS
6500, 6500, 6500, 0.318089, 1726.718130
6500x6500x6500	0.318089 s	1726.718130 GFLOPS
7000, 7000, 7000, 0.427302, 1605.420965
7000x7000x7000	0.427302 s	1605.420965 GFLOPS
7000, 7000, 7000, 0.439783, 1559.860087
7000x7000x7000	0.439783 s	1559.860087 GFLOPS
7000, 7000, 7000, 0.423372, 1620.325526
7000x7000x7000	0.423372 s	1620.325526 GFLOPS
7000, 7000, 7000, 0.420542, 1631.228827
7000x7000x7000	0.420542 s	1631.228827 GFLOPS
7000, 7000, 7000, 0.449965, 1524.563191
7000x7000x7000	0.449965 s	1524.563191 GFLOPS
7500, 7500, 7500, 0.524000, 1610.209954
7500x7500x7500	0.524000 s	1610.209954 GFLOPS
7500, 7500, 7500, 0.520932, 1619.692503
7500x7500x7500	0.520932 s	1619.692503 GFLOPS
7500, 7500, 7500, 0.535779, 1574.809451
7500x7500x7500	0.535779 s	1574.809451 GFLOPS
7500, 7500, 7500, 0.524711, 1608.026822
7500x7500x7500	0.524711 s	1608.026822 GFLOPS
7500, 7500, 7500, 0.528000, 1598.010498
7500x7500x7500	0.528000 s	1598.010498 GFLOPS
8000, 8000, 8000, 0.643148, 1592.168781
8000x8000x8000	0.643148 s	1592.168781 GFLOPS
8000, 8000, 8000, 0.621700, 1647.097600
8000x8000x8000	0.621700 s	1647.097600 GFLOPS
8000, 8000, 8000, 0.614494, 1666.412289
8000x8000x8000	0.614494 s	1666.412289 GFLOPS
8000, 8000, 8000, 0.633683, 1615.949765
8000x8000x8000	0.633683 s	1615.949765 GFLOPS
8000, 8000, 8000, 0.628034, 1630.485789
8000x8000x8000	0.628034 s	1630.485789 GFLOPS
8500, 8500, 8500, 0.744858, 1648.971574
8500x8500x8500	0.744858 s	1648.971574 GFLOPS
8500, 8500, 8500, 0.747259, 1643.674479
8500x8500x8500	0.747259 s	1643.674479 GFLOPS
8500, 8500, 8500, 0.745212, 1648.188332
8500x8500x8500	0.745212 s	1648.188332 GFLOPS
8500, 8500, 8500, 0.739725, 1660.414260
8500x8500x8500	0.739725 s	1660.414260 GFLOPS
8500, 8500, 8500, 0.727240, 1688.919210
8500x8500x8500	0.727240 s	1688.919210 GFLOPS
9000, 9000, 9000, 0.838337, 1739.158254
9000x9000x9000	0.838337 s	1739.158254 GFLOPS
9000, 9000, 9000, 0.854345, 1706.571270
9000x9000x9000	0.854345 s	1706.571270 GFLOPS
9000, 9000, 9000, 0.844533, 1726.398567
9000x9000x9000	0.844533 s	1726.398567 GFLOPS
9000, 9000, 9000, 0.863072, 1689.313711
9000x9000x9000	0.863072 s	1689.313711 GFLOPS
9000, 9000, 9000, 0.860810, 1693.754187
9000x9000x9000	0.860810 s	1693.754187 GFLOPS
9500, 9500, 9500, 1.082538, 1584.009406
9500x9500x9500	1.082538 s	1584.009406 GFLOPS
9500, 9500, 9500, 0.953830, 1797.751374
9500x9500x9500	0.953830 s	1797.751374 GFLOPS
9500, 9500, 9500, 0.953335, 1798.686404
9500x9500x9500	0.953335 s	1798.686404 GFLOPS
9500, 9500, 9500, 0.965239, 1776.502237
9500x9500x9500	0.965239 s	1776.502237 GFLOPS
9500, 9500, 9500, 0.963225, 1780.216724
9500x9500x9500	0.963225 s	1780.216724 GFLOPS
10000, 10000, 10000, 1.152117, 1735.935327
10000x10000x10000	1.152117 s	1735.935327 GFLOPS
10000, 10000, 10000, 1.102902, 1813.397482
10000x10000x10000	1.102902 s	1813.397482 GFLOPS
10000, 10000, 10000, 1.104711, 1810.428472
10000x10000x10000	1.104711 s	1810.428472 GFLOPS
10000, 10000, 10000, 1.110535, 1800.934186
10000x10000x10000	1.110535 s	1800.934186 GFLOPS
10000, 10000, 10000, 1.115942, 1792.207452
10000x10000x10000	1.115942 s	1792.207452 GFLOPS
10500, 10500, 10500, 1.286978, 1798.981706
10500x10500x10500	1.286978 s	1798.981706 GFLOPS
10500, 10500, 10500, 1.245894, 1858.303589
10500x10500x10500	1.245894 s	1858.303589 GFLOPS
10500, 10500, 10500, 1.253397, 1847.180397
10500x10500x10500	1.253397 s	1847.180397 GFLOPS
10500, 10500, 10500, 1.287408, 1798.381254
10500x10500x10500	1.287408 s	1798.381254 GFLOPS
10500, 10500, 10500, 1.286990, 1798.964622
10500x10500x10500	1.286990 s	1798.964622 GFLOPS
11000, 11000, 11000, 1.540531, 1727.975116
11000x11000x11000	1.540531 s	1727.975116 GFLOPS
11000, 11000, 11000, 1.508502, 1764.665078
11000x11000x11000	1.508502 s	1764.665078 GFLOPS
11000, 11000, 11000, 1.511112, 1761.616965
11000x11000x11000	1.511112 s	1761.616965 GFLOPS
11000, 11000, 11000, 1.510470, 1762.364856
11000x11000x11000	1.510470 s	1762.364856 GFLOPS
11000, 11000, 11000, 1.481808, 1796.454139
11000x11000x11000	1.481808 s	1796.454139 GFLOPS
11500, 11500, 11500, 1.672481, 1818.705381
11500x11500x11500	1.672481 s	1818.705381 GFLOPS
11500, 11500, 11500, 1.665109, 1826.756851
11500x11500x11500	1.665109 s	1826.756851 GFLOPS
11500, 11500, 11500, 1.635592, 1859.724347
11500x11500x11500	1.635592 s	1859.724347 GFLOPS
11500, 11500, 11500, 1.653640, 1839.426997
11500x11500x11500	1.653640 s	1839.426997 GFLOPS
11500, 11500, 11500, 1.678075, 1812.642616
11500x11500x11500	1.678075 s	1812.642616 GFLOPS
12000, 12000, 12000, 1.918699, 1801.220784
12000x12000x12000	1.918699 s	1801.220784 GFLOPS
12000, 12000, 12000, 1.866082, 1852.008581
12000x12000x12000	1.866082 s	1852.008581 GFLOPS
12000, 12000, 12000, 1.908087, 1811.238139
12000x12000x12000	1.908087 s	1811.238139 GFLOPS
12000, 12000, 12000, 1.877186, 1841.053703
12000x12000x12000	1.877186 s	1841.053703 GFLOPS
12000, 12000, 12000, 1.828080, 1890.508009
12000x12000x12000	1.828080 s	1890.508009 GFLOPS
12500, 12500, 12500, 2.133042, 1831.304984
12500x12500x12500	2.133042 s	1831.304984 GFLOPS
12500, 12500, 12500, 2.120455, 1842.175002
12500x12500x12500	2.120455 s	1842.175002 GFLOPS
12500, 12500, 12500, 2.066760, 1890.035631
12500x12500x12500	2.066760 s	1890.035631 GFLOPS
12500, 12500, 12500, 2.070915, 1886.243644
12500x12500x12500	2.070915 s	1886.243644 GFLOPS
12500, 12500, 12500, 2.067802, 1889.083079
12500x12500x12500	2.067802 s	1889.083079 GFLOPS
13000, 13000, 13000, 2.244841, 1957.377046
13000x13000x13000	2.244841 s	1957.377046 GFLOPS
13000, 13000, 13000, 2.255925, 1947.759361
13000x13000x13000	2.255925 s	1947.759361 GFLOPS
13000, 13000, 13000, 2.284751, 1923.185742
13000x13000x13000	2.284751 s	1923.185742 GFLOPS
13000, 13000, 13000, 2.276082, 1930.510198
13000x13000x13000	2.276082 s	1930.510198 GFLOPS
13000, 13000, 13000, 2.256540, 1947.228816
13000x13000x13000	2.256540 s	1947.228816 GFLOPS
13500, 13500, 13500, 2.514532, 1956.925028
13500x13500x13500	2.514532 s	1956.925028 GFLOPS
13500, 13500, 13500, 2.588055, 1901.331594
13500x13500x13500	2.588055 s	1901.331594 GFLOPS
13500, 13500, 13500, 2.598631, 1893.593146
13500x13500x13500	2.598631 s	1893.593146 GFLOPS
13500, 13500, 13500, 2.575182, 1910.835821
13500x13500x13500	2.575182 s	1910.835821 GFLOPS
13500, 13500, 13500, 2.546579, 1932.298147
13500x13500x13500	2.546579 s	1932.298147 GFLOPS
14000, 14000, 14000, 2.752481, 1993.837489
14000x14000x14000	2.752481 s	1993.837489 GFLOPS
14000, 14000, 14000, 2.831496, 1938.198341
14000x14000x14000	2.831496 s	1938.198341 GFLOPS
14000, 14000, 14000, 2.759544, 1988.734683
14000x14000x14000	2.759544 s	1988.734683 GFLOPS
14000, 14000, 14000, 2.793266, 1964.725424
14000x14000x14000	2.793266 s	1964.725424 GFLOPS
14000, 14000, 14000, 2.820564, 1945.710157
14000x14000x14000	2.820564 s	1945.710157 GFLOPS
14500, 14500, 14500, 3.089177, 1973.745602
14500x14500x14500	3.089177 s	1973.745602 GFLOPS
14500, 14500, 14500, 2.643319, 2306.664380
14500x14500x14500	2.643319 s	2306.664380 GFLOPS
14500, 14500, 14500, 3.063530, 1990.269355
14500x14500x14500	3.063530 s	1990.269355 GFLOPS
14500, 14500, 14500, 3.040801, 2005.146118
14500x14500x14500	3.040801 s	2005.146118 GFLOPS
14500, 14500, 14500, 3.127614, 1949.489349
14500x14500x14500	3.127614 s	1949.489349 GFLOPS
15000, 15000, 15000, 3.346392, 2017.097768
15000x15000x15000	3.346392 s	2017.097768 GFLOPS
15000, 15000, 15000, 3.392716, 1989.556734
15000x15000x15000	3.392716 s	1989.556734 GFLOPS
15000, 15000, 15000, 2.822090, 2391.844004
15000x15000x15000	2.822090 s	2391.844004 GFLOPS
15000, 15000, 15000, 3.316467, 2035.298424
15000x15000x15000	3.316467 s	2035.298424 GFLOPS
15000, 15000, 15000, 3.371700, 2001.957287
15000x15000x15000	3.371700 s	2001.957287 GFLOPS
15500, 15500, 15500, 3.549059, 2098.513914
15500x15500x15500	3.549059 s	2098.513914 GFLOPS
15500, 15500, 15500, 3.693077, 2016.678611
15500x15500x15500	3.693077 s	2016.678611 GFLOPS
15500, 15500, 15500, 3.598322, 2069.784124
15500x15500x15500	3.598322 s	2069.784124 GFLOPS
15500, 15500, 15500, 3.581414, 2079.555730
15500x15500x15500	3.581414 s	2079.555730 GFLOPS
15500, 15500, 15500, 3.603486, 2066.818019
15500x15500x15500	3.603486 s	2066.818019 GFLOPS
16000, 16000, 16000, 3.992261, 2051.970272
16000x16000x16000	3.992261 s	2051.970272 GFLOPS
16000, 16000, 16000, 3.974294, 2061.246725
16000x16000x16000	3.974294 s	2061.246725 GFLOPS
16000, 16000, 16000, 3.975375, 2060.686171
16000x16000x16000	3.975375 s	2060.686171 GFLOPS
16000, 16000, 16000, 3.932439, 2083.185527
16000x16000x16000	3.932439 s	2083.185527 GFLOPS
16000, 16000, 16000, 4.228856, 1937.167088
16000x16000x16000	4.228856 s	1937.167088 GFLOPS
16500, 16500, 16500, 4.322192, 2078.632843
16500x16500x16500	4.322192 s	2078.632843 GFLOPS
16500, 16500, 16500, 3.759218, 2389.925483
16500x16500x16500	3.759218 s	2389.925483 GFLOPS
16500, 16500, 16500, 4.414134, 2035.336885
16500x16500x16500	4.414134 s	2035.336885 GFLOPS
16500, 16500, 16500, 4.479494, 2005.639406
16500x16500x16500	4.479494 s	2005.639406 GFLOPS
16500, 16500, 16500, 4.326933, 2076.355468
16500x16500x16500	4.326933 s	2076.355468 GFLOPS
17000, 17000, 17000, 4.831132, 2033.891950
17000x17000x17000	4.831132 s	2033.891950 GFLOPS
17000, 17000, 17000, 4.786475, 2052.867820
17000x17000x17000	4.786475 s	2052.867820 GFLOPS
17000, 17000, 17000, 4.689391, 2095.368013
17000x17000x17000	4.689391 s	2095.368013 GFLOPS
17000, 17000, 17000, 4.828231, 2035.113804
17000x17000x17000	4.828231 s	2035.113804 GFLOPS
17000, 17000, 17000, 4.802543, 2045.999304
17000x17000x17000	4.802543 s	2045.999304 GFLOPS
17500, 17500, 17500, 5.120001, 2093.505302
17500x17500x17500	5.120001 s	2093.505302 GFLOPS
17500, 17500, 17500, 5.230079, 2049.443279
17500x17500x17500	5.230079 s	2049.443279 GFLOPS
17500, 17500, 17500, 5.043551, 2125.238956
17500x17500x17500	5.043551 s	2125.238956 GFLOPS
17500, 17500, 17500, 5.128408, 2090.073548
17500x17500x17500	5.128408 s	2090.073548 GFLOPS
17500, 17500, 17500, 5.211567, 2056.723032
17500x17500x17500	5.211567 s	2056.723032 GFLOPS
18000, 18000, 18000, 5.500617, 2120.489277
18000x18000x18000	5.500617 s	2120.489277 GFLOPS
18000, 18000, 18000, 5.476195, 2129.946074
18000x18000x18000	5.476195 s	2129.946074 GFLOPS
18000, 18000, 18000, 5.453861, 2138.668452
18000x18000x18000	5.453861 s	2138.668452 GFLOPS
18000, 18000, 18000, 5.523656, 2111.645065
18000x18000x18000	5.523656 s	2111.645065 GFLOPS
18000, 18000, 18000, 5.456904, 2137.475938
18000x18000x18000	5.456904 s	2137.475938 GFLOPS
18500, 18500, 18500, 5.880003, 2153.612738
18500x18500x18500	5.880003 s	2153.612738 GFLOPS
18500, 18500, 18500, 5.894852, 2148.187850
18500x18500x18500	5.894852 s	2148.187850 GFLOPS
18500, 18500, 18500, 5.866055, 2158.733638
18500x18500x18500	5.866055 s	2158.733638 GFLOPS
18500, 18500, 18500, 5.898590, 2146.826760
18500x18500x18500	5.898590 s	2146.826760 GFLOPS
18500, 18500, 18500, 5.862096, 2160.191488
18500x18500x18500	5.862096 s	2160.191488 GFLOPS
19000, 19000, 19000, 6.107115, 2246.232647
19000x19000x19000	6.107115 s	2246.232647 GFLOPS
19000, 19000, 19000, 5.830584, 2352.766139
19000x19000x19000	5.830584 s	2352.766139 GFLOPS
19000, 19000, 19000, 6.008287, 2283.180031
19000x19000x19000	6.008287 s	2283.180031 GFLOPS
19000, 19000, 19000, 6.116045, 2242.952840
19000x19000x19000	6.116045 s	2242.952840 GFLOPS
19000, 19000, 19000, 5.584021, 2456.652680
19000x19000x19000	5.584021 s	2456.652680 GFLOPS
19500, 19500, 19500, 6.391779, 2320.128537
19500x19500x19500	6.391779 s	2320.128537 GFLOPS
19500, 19500, 19500, 6.403527, 2315.872066
19500x19500x19500	6.403527 s	2315.872066 GFLOPS
19500, 19500, 19500, 6.330904, 2342.437863
19500x19500x19500	6.330904 s	2342.437863 GFLOPS
19500, 19500, 19500, 6.218402, 2384.816852
19500x19500x19500	6.218402 s	2384.816852 GFLOPS
19500, 19500, 19500, 6.145439, 2413.131152
19500x19500x19500	6.145439 s	2413.131152 GFLOPS
20000, 20000, 20000, 7.256264, 2204.991445
20000x20000x20000	7.256264 s	2204.991445 GFLOPS
20000, 20000, 20000, 7.205228, 2220.609866
20000x20000x20000	7.205228 s	2220.609866 GFLOPS
20000, 20000, 20000, 7.166580, 2232.584990
20000x20000x20000	7.166580 s	2232.584990 GFLOPS
20000, 20000, 20000, 7.159590, 2234.764966
20000x20000x20000	7.159590 s	2234.764966 GFLOPS
20000, 20000, 20000, 7.254821, 2205.430150
20000x20000x20000	7.254821 s	2205.430150 GFLOPS
